N_ch N_D N_Ds N_K
20 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 1
0 0 0 0
12 0 0 0
18 0 0 1
0 0 0 0
35 1 0 1
148 0 0 11
36 2 0 1
0 0 0 0
18 0 0 0
14 0 0 0
10 0 0 3
101 0 0 4
41 0 0 3
48 0 0 4
106 0 0 9
14 0 0 0
0 0 0 0
47 0 0 5
125 1 0 11
69 0 0 13
58 0 0 3
21 0 0 2
0 0 0 0
14 0 0 0
5 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
23 0 0 4
56 0 0 4
208 0 0 13
0 0 0 0
11 0 0 0
7 0 0 1
35 0 0 4
14 0 0 1
0 0 0 0
22 0 0 0
0 0 0 0
0 0 0 0
21 0 0 1
45 0 0 3
19 0 0 3
14 0 0 1
0 0 0 0
0 0 0 0
44 0 0 8
1 0 0 0
161 0 0 15
8 0 0 0
0 0 0 0
0 0 0 0
21 0 0 2
14 0 0 2
0 0 0 0
0 0 0 0
10 0 0 3
3 0 0 0
85 0 0 6
0 0 0 0
113 0 0 15
27 0 0 3
11 0 0 0
0 0 0 0
103 0 0 5
48 0 0 5
197 0 0 16
36 0 0 3
0 0 0 0
29 0 0 2
0 0 0 0
50 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
132 3 0 20
30 0 0 1
93 0 0 10
91 0 0 6
0 0 0 0
0 0 0 0
17 0 0 3
15 0 0 4
0 0 0 0
28 0 0 2
26 0 0 0
0 0 0 0
39 0 0 4
70 0 0 10
21 0 0 0
0 0 0 0
255 0 0 18
22 0 0 3
64 0 0 1
15 0 0 2
20 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
18 0 0 1
51 1 0 10
27 0 0 2
24 0 0 2
0 0 0 0
56 0 0 3
108 0 0 14
0 0 0 0
57 0 0 5
138 0 0 8
24 0 0 1
2 0 0 0
0 0 0 0
0 0 0 0
29 0 0 1
1 0 0 0
14 0 0 1
29 0 0 2
36 0 0 5
1 0 0 0
10 0 0 1
1 0 0 0
43 0 0 4
84 0 0 8
27 0 0 4
33 0 0 3
15 0 0 0
41 0 0 2
33 0 0 3
0 0 0 0
51 0 0 10
13 0 0 3
43 0 0 3
129 0 0 17
24 0 0 2
0 0 0 0
0 0 0 0
30 0 0 3
0 0 0 0
113 0 0 14
0 0 0 0
101 0 0 13
14 0 0 1
41 0 0 3
8 0 0 1
0 0 0 0
12 0 0 0
70 0 0 4
0 0 0 0
8 0 0 2
81 0 0 6
12 0 0 0
27 0 0 0
44 2 0 1
35 0 0 4
167 1 0 14
8 0 0 1
0 0 0 0
92 0 0 8
27 0 0 2
0 0 0 0
0 0 0 0
94 0 0 5
20 0 0 1
17 0 0 1
0 0 0 0
47 0 0 1
24 0 0 2
167 1 1 16
27 0 0 3
34 0 0 3
24 0 0 1
0 0 0 0
0 0 0 0
51 0 0 4
0 0 0 0
0 0 0 0
65 0 0 8
0 0 0 0
0 0 0 0
61 0 0 5
0 0 0 0
0 0 0 0
12 0 0 0
130 0 0 10
11 0 0 1
47 0 0 4
0 0 0 0
22 0 0 3
0 0 0 0
44 0 0 9
47 0 0 5
123 0 0 13
0 0 0 0
0 0 0 0
0 0 0 0
62 0 0 3
55 0 0 4
32 0 0 5
11 0 0 1
42 0 0 2
24 0 0 0
19 0 0 0
0 0 0 0
0 0 0 0
8 0 0 1
138 0 0 18
28 0 0 6
40 0 0 2
223 1 0 24
8 0 0 0
0 0 0 0
68 0 0 6
81 0 0 12
13 0 0 3
32 0 0 2
70 0 0 6
0 0 0 0
5 0 0 0
23 0 0 2
12 0 0 1
135 0 0 8
0 0 0 0
0 0 0 0
0 0 0 0
35 0 0 0
0 0 0 0
0 0 0 0
50 1 0 3
7 0 0 0
9 0 0 1
41 0 0 7
0 0 0 0
27 0 0 1
7 0 0 0
6 0 0 2
109 0 0 6
11 0 0 0
64 0 0 6
43 1 1 5
10 0 0 2
0 0 0 0
124 0 0 14
8 0 0 0
143 0 0 6
0 0 0 0
18 0 0 3
67 0 0 3
26 1 0 2
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 2
110 0 0 7
10 0 0 0
38 0 0 7
0 0 0 0
69 0 0 5
47 0 0 7
0 0 0 0
12 0 0 0
10 0 0 2
0 0 0 0
47 0 0 3
0 0 0 0
23 0 0 3
90 0 0 9
9 0 0 0
0 0 0 0
19 0 0 0
124 0 0 9
0 0 0 0
0 0 0 0
84 0 0 10
0 0 0 0
0 0 0 0
23 0 0 1
6 0 0 0
20 0 0 1
108 1 0 11
112 0 0 14
0 0 0 0
114 0 0 9
57 0 0 8
20 0 0 0
0 0 0 0
29 0 0 2
0 0 0 0
20 0 0 1
13 0 0 0
30 0 0 3
6 0 0 2
18 0 0 2
0 0 0 0
21 0 0 3
45 0 0 8
0 0 0 0
0 0 0 0
0 0 0 0
24 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
52 0 0 5
14 0 0 1
60 0 0 6
27 0 0 3
0 0 0 0
45 0 0 5
86 0 0 10
15 0 0 1
125 0 0 8
35 0 0 1
27 0 0 2
21 0 0 0
85 0 0 4
64 0 0 3
0 0 0 0
105 0 0 12
13 0 0 1
14 0 0 1
16 0 0 1
0 0 0 0
0 0 0 0
4 0 0 0
39 0 0 4
0 0 0 0
41 0 0 5
0 0 0 0
0 0 0 0
115 0 0 12
11 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
11 0 0 0
21 0 0 2
36 0 0 5
0 0 0 0
41 0 0 5
45 0 0 5
44 0 0 5
40 0 0 4
18 0 0 7
52 0 0 5
0 0 0 0
16 0 0 0
0 0 0 0
25 0 0 6
15 0 0 1
92 0 0 5
49 0 0 2
7 0 0 0
23 0 0 3
51 0 0 5
19 0 0 3
8 0 0 0
22 0 0 1
0 0 0 0
6 0 0 0
130 0 0 10
0 0 0 0
54 0 0 4
39 0 0 2
23 0 0 4
96 0 0 5
12 0 0 0
7 0 0 0
27 0 0 2
115 0 0 11
0 0 0 0
0 0 0 0
25 0 0 2
0 0 0 0
11 0 0 0
0 0 0 0
115 0 0 4
3 0 0 0
9 0 0 0
16 0 0 3
94 0 0 6
10 0 0 1
10 0 0 1
162 0 0 17
0 0 0 0
76 0 0 5
43 0 0 6
56 0 0 4
66 0 0 6
22 0 0 3
36 0 0 3
18 0 0 0
106 0 0 7
172 1 0 10
12 0 0 0
0 0 0 0
18 0 0 1
0 0 0 0
157 0 0 11
15 0 0 4
14 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
49 0 0 2
30 0 0 0
0 0 0 0
0 0 0 0
100 0 0 2
26 0 0 5
105 0 0 9
0 0 0 0
0 0 0 0
0 0 0 0
107 0 0 9
46 0 0 8
88 0 0 4
118 1 0 7
21 0 0 4
0 0 0 0
18 0 0 0
22 0 0 4
10 0 0 0
119 0 0 9
29 0 0 2
15 0 0 1
27 0 0 4
0 0 0 0
14 0 0 1
0 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
3 0 0 0
0 0 0 0
56 0 0 6
98 0 0 8
51 0 0 4
14 0 0 0
27 0 0 0
0 0 0 0
146 0 0 12
20 0 0 1
32 0 0 3
40 0 0 3
0 0 0 0
46 0 0 1
39 1 0 8
9 0 0 1
117 0 0 11
14 0 0 2
3 0 0 0
44 0 0 4
105 0 0 8
0 0 0 0
0 0 0 0
15 0 0 2
63 0 0 7
26 0 0 0
33 0 0 6
10 0 0 0
0 0 0 0
27 0 0 1
140 0 0 20
14 0 0 0
123 1 0 11
17 0 0 3
0 0 0 0
0 0 0 0
82 0 0 6
19 0 0 0
26 0 0 1
0 0 0 0
46 0 0 4
9 0 0 1
18 0 0 1
88 0 0 4
32 0 0 4
0 0 0 0
0 0 0 0
82 0 0 6
37 0 0 0
9 0 0 2
42 0 0 2
116 1 0 7
14 0 0 3
14 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
6 0 0 1
35 0 0 2
0 0 0 0
69 0 0 13
6 0 0 0
0 0 0 0
23 0 0 3
0 0 0 0
88 0 0 10
0 0 0 0
53 0 0 2
23 0 0 4
0 0 0 0
100 0 0 10
139 0 0 10
0 0 0 0
171 0 0 12
98 0 0 4
68 0 0 6
13 0 0 3
20 0 0 1
8 0 0 1
82 1 1 13
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
42 0 0 8
1 0 0 0
18 0 0 1
0 0 0 0
8 0 0 0
124 0 0 14
0 0 0 0
12 0 0 1
19 0 0 1
1 0 0 0
55 0 0 5
22 0 0 0
22 0 0 5
130 0 0 5
32 0 0 7
9 0 0 0
155 1 0 16
98 0 0 5
66 0 0 5
41 0 0 8
26 0 0 1
0 0 0 0
50 0 0 2
127 0 0 11
65 0 0 3
101 0 0 12
29 0 0 3
0 0 0 0
0 0 0 0
40 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
104 0 0 12
25 0 0 0
55 1 0 6
45 0 0 2
0 0 0 0
51 0 0 4
0 0 0 0
40 0 0 3
0 0 0 0
85 0 0 5
108 0 0 5
12 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 1
126 0 0 15
26 0 0 4
24 0 0 0
15 0 0 3
178 0 0 10
29 0 0 6
47 1 1 11
18 0 0 2
14 0 0 0
156 0 0 14
17 0 0 2
74 0 0 4
147 1 0 16
16 0 0 0
20 0 0 5
16 0 0 0
0 0 0 0
93 0 0 10
184 0 1 20
51 0 1 7
27 0 0 5
40 0 0 6
3 0 0 0
40 0 0 3
0 0 0 0
13 0 0 0
0 0 0 0
6 0 0 0
63 0 0 8
0 0 0 0
0 0 0 0
25 0 0 3
0 0 0 0
13 0 0 3
21 0 0 2
12 0 0 1
17 0 0 1
2 0 0 0
68 0 0 6
23 0 0 2
13 0 0 0
13 0 0 2
172 0 0 16
195 0 0 14
18 0 0 2
12 0 0 0
11 0 0 3
81 0 0 7
189 0 2 14
43 0 0 3
0 0 0 0
50 0 0 0
0 0 0 0
0 0 0 0
31 0 0 2
19 0 0 1
13 0 0 1
40 0 0 3
21 0 0 1
22 0 0 1
3 0 0 0
15 0 0 2
19 0 0 2
59 0 0 1
0 0 0 0
0 0 0 0
136 0 0 6
37 0 0 4
23 0 0 4
32 0 0 6
4 0 0 2
0 0 0 0
74 0 0 2
0 0 0 0
0 0 0 0
12 0 0 0
9 0 0 1
0 0 0 0
12 0 0 3
0 0 0 0
51 0 0 2
44 0 0 3
0 0 0 0
0 0 0 0
35 0 0 3
51 0 0 2
102 0 0 5
45 0 0 1
0 0 0 0
16 0 0 1
0 0 0 0
125 0 0 10
3 0 0 0
24 0 0 3
0 0 0 0
0 0 0 0
43 0 0 3
152 0 0 18
0 0 0 0
0 0 0 0
169 0 0 17
0 0 0 0
161 0 0 15
31 0 0 1
46 0 0 3
0 0 0 0
15 0 0 3
35 0 0 2
143 0 0 16
0 0 0 0
128 0 0 9
67 0 0 5
0 0 0 0
0 0 0 0
15 0 0 3
50 0 0 2
0 0 0 0
0 0 0 0
9 0 0 1
180 1 0 10
68 0 0 5
0 0 0 0
9 0 0 0
12 0 0 2
4 0 0 1
33 0 0 6
71 0 0 4
9 0 0 1
37 0 0 3
8 0 0 1
77 0 0 5
3 0 0 0
18 0 0 1
17 0 0 3
0 0 0 0
2 0 0 0
25 0 0 2
46 0 0 5
0 0 0 0
41 0 0 1
0 0 0 0
29 0 0 1
0 0 0 0
8 0 0 1
19 0 0 0
16 0 0 0
0 0 0 0
1 0 0 0
0 0 0 0
10 0 0 3
28 0 0 5
0 0 0 0
7 0 0 1
54 0 1 6
0 0 0 0
20 0 0 2
46 0 0 4
0 0 0 0
214 0 1 34
145 1 0 17
125 0 1 14
108 0 0 10
0 0 0 0
72 0 0 9
28 0 0 4
153 0 0 12
15 0 0 1
0 0 0 0
16 0 0 0
19 0 0 1
30 0 0 2
12 0 0 0
0 0 0 0
0 0 0 0
31 0 0 5
0 0 0 0
0 0 0 0
6 0 0 2
108 0 0 10
0 0 0 0
22 0 0 3
4 0 0 0
65 0 0 7
0 0 0 0
0 0 0 0
3 0 0 0
28 0 0 2
36 0 0 4
52 0 0 6
110 1 0 6
56 0 0 7
29 0 0 1
0 0 0 0
0 0 0 0
43 0 0 6
0 0 0 0
0 0 0 0
34 0 0 1
59 0 0 4
72 0 0 1
24 0 0 3
14 0 0 2
12 0 0 0
41 0 0 3
30 0 0 4
56 0 0 6
4 0 0 1
16 0 0 1
0 0 0 0
91 1 0 8
0 0 0 0
55 0 0 4
0 0 0 0
87 0 0 9
0 0 0 0
16 0 0 0
156 0 1 12
0 0 0 0
75 1 0 10
42 0 0 7
50 0 0 4
14 0 0 2
0 0 0 0
116 0 0 9
0 0 0 0
36 0 0 2
155 0 0 20
0 0 0 0
9 0 0 1
11 0 0 0
0 0 0 0
32 0 0 0
25 0 0 1
31 0 0 0
16 0 0 1
16 0 0 1
0 0 0 0
3 0 0 0
33 2 0 5
202 1 0 16
18 0 0 2
6 0 0 1
0 0 0 0
33 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
8 0 0 1
0 0 0 0
30 0 0 1
177 1 0 16
52 0 0 1
0 0 0 0
8 0 0 0
27 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
14 0 0 1
19 0 0 3
23 0 0 6
155 0 1 18
0 0 0 0
68 0 0 2
125 0 0 17
59 0 0 5
21 0 0 2
18 0 0 0
0 0 0 0
13 0 0 1
26 0 0 1
121 1 0 12
1 0 0 0
38 0 0 6
53 0 0 4
19 0 0 6
17 0 0 3
29 0 0 2
42 0 0 1
19 0 0 0
101 0 0 12
19 0 0 4
0 0 0 0
155 0 1 12
74 0 0 4
63 0 0 4
71 0 0 6
76 0 0 7
8 0 0 0
71 0 0 12
117 0 0 5
17 0 0 0
14 0 0 2
74 0 0 5
132 1 0 18
0 0 0 0
19 0 0 1
0 0 0 0
0 0 0 0
82 0 0 6
0 0 0 0
28 0 0 0
93 0 0 9
0 0 0 0
0 0 0 0
29 0 0 4
0 0 0 0
0 0 0 0
28 0 0 2
0 0 0 0
19 0 0 3
14 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
16 0 0 2
22 0 0 0
17 0 0 2
18 0 0 1
12 0 0 2
154 0 0 17
11 0 0 0
92 0 0 7
96 0 0 15
40 0 0 6
98 0 0 16
28 0 0 2
22 0 0 6
23 0 0 1
0 0 0 0
10 0 0 2
9 0 0 0
0 0 0 0
3 0 0 0
24 0 0 0
51 0 0 4
23 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
147 2 0 10
0 0 0 0
30 0 0 4
12 0 0 0
26 0 0 2
148 0 0 12
0 0 0 0
48 0 0 5
10 0 0 0
0 0 0 0
19 0 0 1
33 0 0 5
22 0 0 1
13 0 0 2
23 0 0 2
38 1 1 3
0 0 0 0
18 0 0 2
135 0 0 9
42 1 0 2
0 0 0 0
0 0 0 0
19 0 0 2
0 0 0 0
116 0 0 9
16 0 0 1
135 0 0 16
62 0 0 2
0 0 0 0
19 0 0 0
19 0 0 3
54 0 0 0
0 0 0 0
8 0 0 1
0 0 0 0
66 0 0 10
61 0 0 5
44 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
81 0 0 8
112 0 0 11
16 0 0 0
0 0 0 0
39 0 0 2
31 0 0 2
21 0 0 2
50 0 0 5
26 1 1 1
0 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
16 0 0 1
28 0 0 3
0 0 0 0
0 0 0 0
137 0 0 12
71 0 0 7
14 0 0 1
38 0 0 2
16 0 0 2
63 0 0 6
0 0 0 0
0 0 0 0
56 0 0 3
10 0 0 0
0 0 0 0
63 0 0 4
0 0 0 0
21 0 0 1
0 0 0 0
18 0 0 2
6 0 0 0
58 0 0 4
0 0 0 0
0 0 0 0
24 0 0 2
110 0 0 8
0 0 0 0
14 0 0 2
40 0 0 3
14 0 0 0
132 1 0 11
106 0 0 4
88 0 0 6
15 0 0 0
10 0 0 2
22 0 0 3
0 0 0 0
0 0 0 0
34 0 0 3
0 0 0 0
64 0 0 5
0 0 0 0
64 1 0 7
0 0 0 0
7 0 0 0
0 0 0 0
0 0 0 0
30 0 0 9
31 0 0 2
25 0 0 1
115 0 0 9
0 0 0 0
0 0 0 0
37 0 0 6
21 0 0 3
44 0 0 8
36 0 0 4
0 0 0 0
71 0 0 2
39 0 0 4
0 0 0 0
0 0 0 0
95 0 0 14
8 0 0 0
128 0 0 8
120 0 0 16
0 0 0 0
22 0 0 3
45 0 0 6
14 0 0 0
63 0 0 5
4 0 0 1
97 0 0 12
0 0 0 0
0 0 0 0
102 0 0 11
50 0 0 3
7 0 0 0
0 0 0 0
0 0 0 0
16 0 0 2
11 0 0 0
122 0 0 9
0 0 0 0
0 0 0 0
0 0 0 0
40 0 0 5
0 0 0 0
25 0 0 0
111 0 0 8
0 0 0 0
15 0 0 0
36 0 0 5
161 0 0 15
0 0 0 0
0 0 0 0
48 0 0 3
31 0 0 1
91 0 0 16
10 0 0 2
9 0 0 1
0 0 0 0
6 0 0 1
57 0 0 4
3 0 0 0
0 0 0 0
127 0 0 7
0 0 0 0
8 0 0 0
46 0 0 2
159 0 0 16
20 0 0 0
11 0 0 5
54 0 0 7
10 0 0 0
0 0 0 0
0 0 0 0
79 0 0 5
14 0 0 0
0 0 0 0
16 0 0 6
0 0 0 0
0 0 0 0
141 0 0 19
128 1 0 15
0 0 0 0
37 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
48 0 0 5
0 0 0 0
27 0 0 2
0 0 0 0
20 0 0 4
0 0 0 0
36 0 0 1
114 0 0 12
0 0 0 0
21 0 0 3
23 0 0 2
0 0 0 0
15 0 0 0
0 0 0 0
174 0 0 22
16 0 0 0
21 0 0 2
16 0 0 1
34 0 0 0
54 0 0 6
0 0 0 0
80 0 1 8
28 0 0 0
0 0 0 0
17 0 0 2
9 0 0 1
0 0 0 0
92 0 0 4
20 0 0 1
33 0 0 6
23 0 0 0
0 0 0 0
14 0 0 2
14 0 0 1
62 0 0 5
13 0 0 0
0 0 0 0
112 0 0 11
74 0 0 6
0 0 0 0
0 0 0 0
21 0 0 0
63 0 0 7
11 0 0 5
0 0 0 0
27 0 0 4
0 0 0 0
7 0 0 0
21 0 0 3
0 0 0 0
101 0 0 3
0 0 0 0
0 0 0 0
73 0 0 10
0 0 0 0
10 0 0 0
76 0 0 4
0 0 0 0
44 0 0 2
81 0 1 5
20 0 0 6
8 0 0 0
211 0 0 18
0 0 0 0
24 0 0 1
30 0 0 1
19 0 0 1
0 0 0 0
5 0 0 0
0 0 0 0
13 0 0 1
19 0 0 1
0 0 0 0
39 0 0 3
0 0 0 0
55 0 0 3
0 0 0 0
29 0 0 2
54 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
38 0 0 5
0 0 0 0
105 0 0 6
95 0 0 11
0 0 0 0
24 0 0 1
13 0 0 1
26 0 0 1
13 0 0 1
51 0 0 6
0 0 0 0
0 0 0 0
138 2 0 9
59 0 0 4
0 0 0 0
97 0 0 14
23 0 0 1
48 0 0 2
44 2 0 5
0 0 0 0
74 0 0 4
48 0 0 7
0 0 0 0
36 0 0 4
0 0 0 0
0 0 0 0
101 0 0 12
0 0 0 0
71 0 0 5
47 0 0 3
17 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
1 0 0 0
18 0 0 1
45 0 0 3
2 0 0 0
150 0 0 15
58 0 0 2
37 0 0 4
15 0 0 2
87 0 0 9
36 0 0 0
19 0 0 2
0 0 0 0
68 1 0 4
0 0 0 0
0 0 0 0
122 0 0 9
20 0 0 1
0 0 0 0
31 0 0 2
5 0 0 0
14 0 0 1
18 0 0 4
13 0 0 0
0 0 0 0
24 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
25 0 0 0
81 0 0 7
2 0 0 0
0 0 0 0
54 0 0 4
0 0 0 0
34 0 0 6
60 0 0 3
29 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
72 0 0 11
0 0 0 0
12 0 0 1
46 0 0 2
0 0 0 0
5 0 0 0
88 0 0 8
15 0 0 0
15 0 0 4
85 0 0 5
37 0 0 4
39 0 0 0
5 0 0 0
54 0 0 6
15 0 0 0
25 0 0 3
0 0 0 0
11 0 0 1
22 0 0 3
35 0 0 3
19 0 0 2
0 0 0 0
0 0 0 0
15 0 0 1
0 0 0 0
19 0 0 1
13 0 0 3
7 0 0 0
112 0 0 8
17 0 0 1
91 0 0 3
34 0 0 2
3 0 0 1
0 0 0 0
33 0 0 2
0 0 0 0
28 0 0 2
0 0 0 0
98 0 0 8
0 0 0 0
19 0 0 0
0 0 0 0
50 0 0 2
50 0 0 3
9 0 0 1
69 0 0 6
33 0 0 4
115 1 0 14
124 0 1 19
0 0 0 0
5 0 0 0
41 0 0 2
108 1 0 7
32 0 0 0
27 0 0 1
116 0 0 9
23 0 0 4
19 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
86 0 0 11
17 0 0 0
33 0 0 3
0 0 0 0
28 0 0 0
0 0 0 0
20 0 0 2
3 0 0 0
0 0 0 0
79 0 0 14
32 0 0 2
98 0 0 9
120 0 0 12
12 0 0 0
27 0 0 0
133 0 0 9
8 0 0 1
10 0 0 0
0 0 0 0
0 0 0 0
14 0 0 2
142 0 0 8
0 0 0 0
78 0 0 5
0 0 0 0
38 0 0 2
0 0 0 0
30 0 0 3
0 0 0 0
51 0 0 8
128 0 0 14
19 0 0 0
53 0 0 8
33 0 0 1
217 1 1 16
51 0 0 6
100 0 0 13
7 0 0 0
0 0 0 0
56 0 0 1
0 0 0 0
13 0 0 1
0 0 0 0
0 0 0 0
71 0 0 7
15 0 0 2
40 0 0 6
0 0 0 0
44 0 0 5
10 0 0 2
10 0 0 1
38 0 0 3
42 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 0
33 0 0 4
23 0 0 1
42 0 0 4
35 0 0 6
126 0 0 12
28 0 0 0
77 0 0 7
7 0 0 0
0 0 0 0
44 2 0 8
28 0 0 2
10 0 0 0
0 0 0 0
36 0 0 2
3 0 0 0
55 0 0 11
23 0 0 1
0 0 0 0
0 0 0 0
66 0 0 2
0 0 0 0
3 0 0 0
0 0 0 0
165 0 0 17
47 0 0 3
29 0 0 4
180 0 0 16
121 0 0 14
39 0 0 4
12 0 0 0
8 0 0 0
49 0 0 7
29 0 0 0
25 0 0 1
0 0 0 0
13 0 0 2
0 0 0 0
70 0 0 5
0 0 0 0
0 0 0 0
47 0 0 7
25 0 0 1
0 0 0 0
0 0 0 0
46 0 0 1
89 0 0 8
0 0 0 0
8 0 0 0
172 0 0 11
0 0 0 0
0 0 0 0
33 0 0 1
0 0 0 0
15 0 0 2
25 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
9 0 0 3
89 0 1 9
0 0 0 0
102 0 0 16
135 0 0 8
0 0 0 0
23 0 0 1
0 0 0 0
9 0 0 1
0 0 0 0
26 0 0 2
0 0 0 0
0 0 0 0
9 0 0 2
15 0 0 1
141 1 0 14
30 0 0 2
20 0 0 2
9 0 0 1
8 0 0 0
18 0 0 2
36 0 0 1
26 0 0 2
7 0 0 0
27 0 0 3
22 0 0 0
195 0 0 13
0 0 0 0
23 0 0 1
11 0 0 0
126 0 1 7
16 0 0 0
0 0 0 0
152 0 0 12
22 0 0 2
102 0 0 8
26 0 0 3
22 0 0 4
0 0 0 0
14 0 0 0
121 0 0 10
135 1 0 16
23 0 0 0
23 0 0 4
89 0 1 8
0 0 0 0
151 1 0 19
45 0 0 2
28 0 0 1
79 0 0 7
66 0 0 8
9 0 0 0
54 0 0 7
0 0 0 0
30 0 0 2
13 0 1 1
23 0 0 2
105 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
32 0 0 6
0 0 0 0
40 0 0 2
181 0 0 8
46 0 0 2
0 0 0 0
23 0 0 2
29 0 0 2
23 0 0 2
66 0 0 7
52 0 0 2
0 0 0 0
36 1 0 2
0 0 0 0
0 0 0 0
121 2 0 10
20 0 0 1
17 0 0 2
12 0 0 2
0 0 0 0
0 0 0 0
19 0 0 3
17 0 0 1
109 1 1 7
28 0 0 2
15 0 0 0
52 1 1 4
11 0 0 1
10 0 0 2
60 0 0 6
21 0 0 4
19 0 0 0
13 0 0 1
0 0 0 0
56 0 0 4
71 0 0 5
105 0 0 5
143 0 0 12
17 0 0 1
214 0 0 19
22 0 0 5
0 0 0 0
45 0 0 8
35 0 0 3
50 0 0 4
21 0 0 1
31 0 0 3
0 0 0 0
0 0 0 0
26 0 0 0
17 0 0 0
0 0 0 0
23 0 0 4
58 0 0 7
1 0 0 0
86 1 0 8
0 0 0 0
95 0 0 8
6 0 0 0
9 0 0 0
45 0 0 9
80 0 0 16
35 0 0 4
0 0 0 0
0 0 0 0
182 0 0 18
63 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
82 0 0 2
0 0 0 0
18 1 0 1
45 0 0 4
83 0 0 4
26 0 0 4
0 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
9 0 0 2
0 0 0 0
30 0 0 1
55 0 0 4
63 0 0 4
0 0 0 0
16 0 0 1
55 0 0 4
0 0 0 0
22 0 0 1
17 0 0 1
38 1 0 0
20 0 0 3
19 0 0 1
0 0 0 0
21 0 0 0
62 0 0 13
9 0 0 2
22 0 0 2
8 0 0 0
22 0 0 1
160 0 0 19
33 0 0 1
23 0 0 1
0 0 0 0
98 0 0 3
155 1 0 13
76 0 0 4
4 0 0 0
15 0 0 2
29 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 0
47 0 0 7
113 0 0 8
0 0 0 0
9 0 0 2
105 0 0 3
79 0 0 7
0 0 0 0
20 0 0 0
44 0 0 1
122 0 0 8
0 0 0 0
0 0 0 0
0 0 0 0
50 1 1 4
77 0 0 4
65 0 0 4
0 0 0 0
22 0 0 2
0 0 0 0
6 0 0 1
76 0 0 4
0 0 0 0
23 0 0 0
23 0 0 4
10 0 0 0
0 0 0 0
0 0 0 0
67 0 0 4
12 0 0 1
0 0 0 0
0 0 0 0
86 0 0 11
0 0 0 0
0 0 0 0
146 0 1 11
47 0 0 4
54 0 1 7
0 0 0 0
161 0 0 7
0 0 0 0
17 0 0 0
10 0 0 4
33 0 0 3
109 0 0 9
17 0 0 2
26 0 0 1
0 0 0 0
60 0 0 5
71 0 0 3
4 0 0 0
37 0 0 2
38 0 0 0
46 0 0 3
28 0 0 1
0 0 0 0
40 0 0 3
231 1 0 25
41 0 0 1
21 0 0 2
26 0 0 1
13 0 0 0
0 0 0 0
27 0 0 2
5 0 0 1
25 0 0 3
0 0 0 0
17 0 0 2
0 0 0 0
88 0 0 5
0 0 0 0
21 0 0 1
56 0 0 7
0 0 0 0
26 0 0 2
106 0 0 11
66 0 0 11
23 0 0 2
14 0 0 2
122 0 0 6
22 0 0 5
0 0 0 0
10 0 0 0
80 2 0 6
0 0 0 0
29 0 0 5
54 0 0 7
9 0 0 0
52 0 0 5
10 0 0 1
57 0 0 3
56 0 0 8
2 0 0 0
162 0 0 17
67 1 0 9
103 0 0 7
64 0 0 4
55 0 0 5
7 0 0 0
16 0 0 2
20 0 0 1
80 0 0 8
43 0 0 1
0 0 0 0
0 0 0 0
18 0 0 2
45 0 0 4
60 0 0 3
14 0 0 2
74 0 0 10
32 0 0 1
7 0 0 2
24 0 0 3
118 0 0 16
26 0 0 2
174 0 0 10
6 0 0 1
104 1 0 10
0 0 0 0
0 0 0 0
1 0 0 0
0 0 0 0
