N_ch N_D N_Ds N_K
7 0 0 2
8 0 0 2
6 0 0 1
7 0 0 1
2 0 0 0
32 0 0 6
1 0 0 1
6 0 0 0
25 0 0 2
1 0 0 0
7 0 0 0
16 0 0 1
5 0 0 1
6 0 0 0
1 0 0 0
7 0 0 0
9 0 0 0
10 0 0 2
3 0 0 0
6 0 0 1
9 0 0 0
3 0 0 0
1 0 0 0
4 0 0 0
5 0 0 1
3 0 0 0
4 0 0 0
6 0 0 1
7 0 0 0
4 0 0 0
6 0 0 0
2 0 0 0
2 0 0 1
3 0 0 3
19 0 0 1
2 0 0 0
7 0 0 0
4 0 0 0
2 0 0 0
7 0 0 1
3 0 0 0
5 0 0 2
8 0 0 1
7 0 0 1
4 0 0 0
5 0 0 1
4 0 0 0
4 0 0 0
8 0 0 2
4 0 0 0
3 0 0 0
24 0 0 1
3 0 0 0
8 0 0 1
2 0 0 0
4 0 0 1
4 0 0 1
5 0 0 0
6 0 0 0
4 0 0 1
4 0 0 0
10 0 0 1
4 0 0 0
2 0 0 0
5 0 0 0
0 0 0 0
3 0 0 0
9 0 0 0
35 0 0 3
5 0 0 0
12 0 0 0
4 0 0 0
3 0 0 1
1 0 0 0
5 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
3 0 0 0
6 0 0 1
5 0 0 0
3 0 0 0
0 0 0 0
9 0 0 0
4 0 0 0
3 0 0 1
5 0 0 0
2 0 0 0
5 0 0 0
6 0 0 0
5 0 0 0
6 0 0 0
3 0 0 0
5 0 0 0
1 0 0 0
7 0 0 0
0 0 0 0
4 0 0 0
4 0 0 0
11 0 0 1
4 0 0 1
7 0 0 0
6 0 0 0
6 0 0 0
4 0 0 0
2 0 0 1
4 0 0 0
4 0 0 0
7 0 0 1
2 0 0 0
7 0 0 2
3 0 0 0
3 0 0 2
4 0 0 0
3 0 0 0
3 0 0 0
6 0 0 0
4 0 0 1
40 0 0 4
5 0 0 0
2 0 0 1
11 0 0 1
7 0 0 0
4 0 0 0
10 0 0 1
5 0 0 0
2 0 0 0
4 0 0 0
4 0 0 0
4 0 0 0
7 0 0 0
4 0 0 0
3 0 0 0
3 0 0 1
11 0 0 0
6 0 0 0
2 0 0 0
3 0 0 0
2 0 0 0
9 0 0 0
18 0 0 3
3 0 0 0
1 0 0 0
10 0 0 0
10 0 0 0
3 0 0 0
5 0 0 0
6 0 0 0
2 0 0 1
2 0 0 0
6 0 0 1
11 0 0 0
4 0 0 0
7 0 0 0
8 0 0 2
7 0 0 1
5 0 0 0
0 0 0 0
4 0 0 1
5 0 0 1
7 0 0 0
2 0 0 1
1 0 0 0
5 0 0 0
3 0 0 0
1 0 0 0
3 0 0 0
12 0 0 1
10 0 0 1
15 0 0 0
5 0 0 0
4 0 0 0
3 0 0 1
4 0 0 0
3 0 0 0
3 0 0 0
18 0 0 3
4 0 0 1
1 0 0 0
6 0 0 1
6 0 0 0
7 0 0 0
6 0 0 2
5 0 0 0
1 0 0 0
19 0 0 3
6 0 0 1
4 0 0 0
6 0 0 2
6 0 0 0
1 0 0 0
3 0 0 0
8 0 0 0
3 0 0 0
8 0 0 0
2 0 0 0
5 0 0 0
8 0 0 0
11 0 0 2
6 0 0 0
8 0 0 1
4 0 0 0
13 0 0 4
3 0 0 0
7 0 0 1
5 0 0 0
5 0 0 1
3 0 0 1
6 0 0 0
3 0 0 2
3 0 0 0
6 0 0 0
3 0 0 1
5 0 0 0
1 0 0 0
1 0 0 1
3 0 0 1
5 0 0 0
1 0 0 0
3 0 0 0
17 0 0 5
6 0 0 1
4 0 0 0
8 0 0 0
2 0 0 0
3 0 0 1
6 0 0 0
2 0 0 0
13 0 0 1
0 0 0 0
5 0 0 0
4 0 0 0
8 0 0 1
3 0 0 0
39 0 0 5
2 0 0 0
11 0 0 0
4 0 0 1
8 0 0 0
4 0 0 0
12 0 0 0
4 0 0 0
13 0 0 1
7 0 0 0
3 0 0 0
6 0 0 0
2 0 0 1
8 0 0 2
3 0 0 0
3 0 0 0
2 0 0 0
2 0 0 0
7 0 0 0
4 0 0 0
2 0 0 0
11 0 0 0
1 0 0 0
1 0 0 1
6 0 0 1
5 0 0 0
8 0 0 0
6 0 0 0
4 0 0 1
6 0 0 0
3 0 0 0
5 0 0 0
2 0 0 0
5 0 0 0
7 0 0 2
6 0 0 0
8 0 0 0
2 0 0 1
2 0 0 0
3 0 0 0
4 0 0 0
10 0 0 0
0 0 0 0
2 0 0 0
7 0 0 1
0 0 0 0
20 0 0 0
4 0 0 0
2 0 0 1
3 0 0 0
4 0 0 0
5 0 0 2
9 0 0 1
3 0 0 0
5 0 0 0
4 0 0 0
4 0 0 0
7 0 0 0
4 0 0 1
2 0 0 0
27 0 0 0
3 0 0 1
8 0 0 1
9 0 0 1
4 0 0 0
5 0 0 0
1 0 0 0
5 0 0 1
7 0 0 0
4 0 0 0
0 0 0 0
8 0 0 0
4 0 0 1
4 0 0 0
6 0 0 1
2 0 0 0
3 0 0 0
6 0 0 0
2 0 0 0
2 0 0 0
10 0 0 0
6 0 0 0
3 0 0 0
4 0 0 0
4 0 0 0
2 0 0 0
15 0 0 1
9 0 0 0
4 0 0 1
1 0 0 1
14 0 0 1
4 0 0 1
4 0 0 0
1 0 0 0
11 0 0 1
5 0 0 0
3 0 0 0
5 0 0 0
3 0 0 0
5 0 0 0
6 0 0 0
9 0 0 0
3 0 0 0
5 0 0 0
5 0 0 0
11 0 0 1
3 0 0 0
5 0 0 0
5 0 0 0
1 0 0 0
3 0 0 0
6 0 0 0
5 0 0 0
7 0 0 0
7 0 0 0
5 0 0 2
0 0 0 0
6 0 0 0
6 0 0 0
4 0 0 0
12 0 0 1
2 0 0 0
1 0 0 0
0 0 0 0
6 0 0 0
4 0 0 0
3 0 0 1
4 0 0 0
11 0 0 4
4 0 0 0
3 0 0 1
4 0 0 0
4 0 0 0
2 0 0 0
11 0 0 0
7 0 0 0
0 0 0 0
12 0 0 0
5 0 0 0
0 0 0 0
5 0 0 0
3 0 0 1
5 0 0 0
2 0 0 0
2 0 0 1
3 0 0 0
1 0 0 0
3 0 0 0
13 0 0 1
9 0 0 1
2 0 0 0
13 0 0 0
3 0 0 0
3 0 0 1
1 0 0 0
4 0 0 0
3 0 0 0
7 0 0 1
6 0 0 0
19 0 0 2
4 0 0 0
2 0 0 1
2 0 0 0
3 0 0 0
1 0 0 0
4 0 0 0
4 0 0 0
8 0 0 0
6 0 0 0
5 0 0 1
3 0 0 0
2 0 0 1
6 0 0 1
6 0 0 1
4 0 0 1
3 0 0 0
5 0 0 0
4 0 0 0
3 0 0 0
5 0 0 0
3 0 0 0
8 0 0 1
9 0 0 1
5 0 0 0
8 0 0 0
3 0 0 1
3 0 0 0
17 0 0 3
1 0 0 0
4 0 0 1
2 0 0 1
10 0 0 2
4 0 0 0
2 0 0 0
6 0 0 0
3 0 0 1
7 0 0 0
2 0 0 1
3 0 0 2
3 0 0 0
4 0 0 0
2 0 0 0
5 0 0 0
27 0 0 3
5 0 0 0
4 0 0 0
3 0 0 1
0 0 0 0
7 0 0 0
8 0 0 0
6 0 0 2
2 0 0 0
0 0 0 0
7 0 0 0
7 0 0 0
12 0 0 1
7 0 0 2
5 0 0 0
11 0 0 0
12 0 0 0
10 0 0 0
4 0 0 0
7 0 0 1
20 0 0 1
7 0 0 0
6 0 0 0
0 0 0 0
7 0 0 2
2 0 0 0
3 0 0 0
1 0 0 0
11 0 0 1
4 0 0 0
3 0 0 1
1 0 0 0
46 0 0 6
7 0 0 0
9 0 0 0
5 0 0 1
4 0 0 1
5 0 0 0
4 0 0 0
6 0 0 1
3 0 0 0
5 0 0 1
5 0 0 1
4 0 0 0
8 0 0 1
3 0 0 0
6 0 0 0
7 0 0 0
4 0 0 1
7 0 0 2
5 0 0 0
5 0 0 0
5 0 0 2
15 0 0 1
8 0 0 0
5 0 0 0
5 0 0 1
3 0 0 0
10 0 0 1
4 0 0 0
4 0 0 0
4 0 0 0
7 0 0 0
12 0 0 2
7 0 0 1
2 0 0 0
2 0 0 0
4 0 0 0
1 0 0 0
11 0 0 0
12 0 0 0
5 0 0 0
6 0 0 0
3 0 0 0
6 0 0 0
3 0 0 0
2 0 0 2
3 0 0 0
3 0 0 2
29 0 0 4
4 0 0 0
2 0 0 0
2 0 0 0
3 0 0 0
5 0 0 0
4 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
6 0 0 0
3 0 0 1
4 0 0 1
4 0 0 0
1 0 0 1
2 0 0 0
4 0 0 0
11 0 0 0
9 0 0 1
4 0 0 0
5 0 0 0
6 0 0 0
5 0 0 0
7 0 0 0
8 0 0 1
12 0 0 1
7 0 0 1
6 0 0 0
9 0 0 2
4 0 0 0
5 0 0 1
2 0 0 0
3 0 0 0
1 0 0 0
5 0 0 0
18 0 0 0
5 0 0 0
22 0 0 4
6 0 0 0
2 0 0 0
3 0 0 0
2 0 0 0
4 0 0 0
13 0 0 1
3 0 0 1
5 0 0 1
9 0 0 1
25 0 0 4
5 0 0 0
2 0 0 0
5 0 0 1
5 0 0 1
4 0 0 1
4 0 0 0
6 0 0 1
8 0 0 0
5 0 0 0
8 0 0 1
5 0 0 0
6 0 0 0
6 0 0 0
3 0 0 1
12 0 0 1
4 0 0 0
4 0 0 0
4 0 0 0
14 0 0 1
3 0 0 0
9 0 0 0
12 0 0 1
8 0 0 1
5 0 0 0
5 0 0 0
4 0 0 0
9 0 0 0
4 0 0 0
5 0 0 0
4 0 0 0
6 0 0 0
3 0 0 0
3 0 0 1
2 0 0 0
3 0 0 1
5 0 0 0
25 0 0 1
6 0 0 1
5 0 0 1
2 0 0 0
6 0 0 0
5 0 0 1
6 0 0 0
3 0 0 0
4 0 0 0
5 0 0 2
4 0 0 1
4 0 0 0
1 0 0 0
2 0 0 1
8 0 0 0
2 0 0 0
7 0 0 0
6 0 0 2
4 0 0 0
6 0 0 1
2 0 0 0
9 0 0 1
4 0 0 0
9 0 0 0
1 0 0 0
4 0 0 0
3 0 0 1
10 0 0 0
3 0 0 0
4 0 0 2
4 0 0 1
2 0 0 0
4 0 0 0
7 0 0 0
5 0 0 1
15 0 0 3
6 0 0 0
2 0 0 0
6 0 0 1
1 0 0 0
4 0 0 1
6 0 0 0
3 0 0 1
4 0 0 0
33 0 0 1
5 0 0 0
2 0 0 0
4 0 0 1
0 0 0 0
5 0 0 0
13 0 0 2
3 0 0 0
3 0 0 0
2 0 0 0
3 0 0 1
2 0 0 0
6 0 0 0
4 0 0 0
5 0 0 1
6 0 0 1
3 0 0 0
12 0 0 1
3 0 0 0
6 0 0 0
4 0 0 0
3 0 0 0
3 0 0 0
16 0 0 0
3 0 0 0
2 0 0 0
0 0 0 0
5 0 0 0
2 0 0 0
6 0 0 0
9 0 0 0
8 0 0 0
4 0 0 0
4 0 0 0
2 0 0 0
7 0 0 1
27 0 0 2
2 0 0 0
5 0 0 0
3 0 0 0
12 0 0 1
1 0 0 0
3 0 0 0
2 0 0 0
4 0 0 0
20 0 0 2
3 0 0 0
3 0 0 0
11 0 0 1
4 0 0 0
5 0 0 0
3 0 0 0
7 0 0 1
1 0 0 0
6 0 0 1
10 0 0 1
14 0 0 0
5 0 0 1
16 0 0 0
5 0 0 0
13 0 0 1
18 0 0 1
7 0 0 1
6 0 0 0
12 0 0 0
4 0 0 0
2 0 0 0
2 0 0 0
2 0 0 0
6 0 0 0
7 0 0 0
4 0 0 0
7 0 0 1
6 0 0 1
2 0 0 0
3 0 0 0
5 0 0 0
2 0 0 0
5 0 0 0
5 0 0 0
38 0 0 1
4 0 0 1
6 0 0 0
5 0 0 1
14 0 0 1
7 0 0 0
9 0 0 0
3 0 0 0
10 0 0 0
8 0 0 2
14 0 0 2
7 0 0 0
10 0 0 0
9 1 0 0
6 0 0 0
3 0 0 0
6 0 0 0
5 0 0 0
7 0 0 0
19 0 0 0
0 0 0 0
1 0 0 0
8 0 0 0
3 0 0 0
7 0 0 2
5 0 0 1
4 0 0 0
3 0 0 1
2 0 0 0
3 0 0 0
9 0 0 0
3 0 0 0
2 0 0 0
6 0 0 0
8 0 0 1
5 0 0 0
4 0 0 0
7 0 0 0
3 0 0 3
1 0 0 0
6 0 0 0
4 0 0 1
3 0 0 0
4 0 0 1
2 0 0 0
2 0 0 0
2 0 0 1
5 0 0 0
3 0 0 0
2 0 0 1
1 0 0 0
5 0 0 0
7 0 0 0
4 0 0 0
9 0 0 0
1 0 0 0
1 0 0 0
8 0 0 2
0 0 0 0
28 0 0 1
0 0 0 0
9 0 0 0
7 0 0 0
6 0 0 0
3 0 0 0
21 0 0 2
12 0 0 1
1 0 0 1
7 0 0 0
3 0 0 0
2 0 0 1
10 0 0 1
5 0 0 0
5 0 0 1
3 0 0 2
3 0 0 0
2 0 0 0
2 0 0 0
2 0 0 0
7 0 0 0
6 0 0 0
3 0 0 1
4 0 0 0
5 0 0 0
3 0 0 0
8 0 0 0
4 0 0 0
1 0 0 0
4 0 0 0
6 0 0 0
2 0 0 1
1 0 0 0
11 0 0 1
1 0 0 0
3 0 0 1
7 0 0 1
15 0 0 1
4 0 0 0
7 0 0 0
1 0 0 0
3 0 0 0
7 0 0 2
10 0 0 1
10 0 0 0
3 0 0 0
3 0 0 1
2 0 0 0
2 0 0 0
3 0 0 1
4 0 0 1
9 0 0 0
2 0 0 0
2 0 0 0
3 0 0 0
3 0 0 0
8 0 0 0
9 0 0 0
13 0 0 0
2 0 0 0
5 0 0 0
5 0 0 0
2 0 0 0
5 0 0 0
7 0 0 0
0 0 0 0
6 0 0 0
4 0 0 0
9 0 0 0
4 0 0 0
24 0 0 4
2 0 0 0
8 0 0 0
5 0 0 0
10 0 0 0
22 0 0 1
2 0 0 0
3 0 0 0
2 0 0 0
23 0 0 3
5 0 0 0
2 0 0 0
7 0 0 1
6 0 0 0
9 0 0 0
14 0 0 0
4 0 0 1
3 0 0 0
7 0 0 1
2 0 0 0
6 0 0 0
5 0 0 0
6 0 0 0
7 0 0 4
5 0 0 1
9 0 0 0
17 0 0 1
1 0 0 0
3 0 0 0
5 0 0 0
3 0 0 2
4 0 0 0
10 0 0 0
2 0 0 0
5 0 0 1
8 0 0 0
9 0 0 2
17 0 0 3
4 0 0 1
8 0 0 1
2 0 0 0
4 0 0 0
5 0 0 0
7 0 0 1
3 0 0 0
7 0 0 0
9 0 0 0
8 0 0 2
6 0 0 0
6 0 0 1
5 0 0 1
5 0 0 0
1 0 0 0
6 0 0 0
9 0 0 0
2 0 0 0
1 0 0 0
10 0 0 1
6 0 0 1
2 0 0 0
10 0 0 0
1 0 0 1
5 0 0 0
25 0 0 5
2 0 0 0
3 0 0 1
2 0 0 0
4 0 0 0
4 0 0 0
10 0 0 1
2 0 0 0
6 0 0 0
1 0 0 0
4 0 0 0
2 0 0 1
6 0 0 0
6 0 0 0
3 0 0 0
1 0 0 0
6 0 0 0
1 0 0 0
2 0 0 1
3 0 0 0
16 0 0 0
4 0 0 0
4 0 0 0
10 0 0 0
3 0 0 0
6 0 0 0
5 0 0 1
8 0 0 0
4 0 0 1
4 0 0 1
2 0 0 1
3 0 0 0
3 0 0 1
14 0 0 1
3 0 0 0
8 0 0 1
5 0 0 0
4 0 0 2
3 0 0 0
5 0 0 0
3 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
5 0 0 0
7 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
3 0 0 0
11 0 0 2
9 0 0 1
4 0 0 0
1 0 0 0
8 0 0 0
8 0 0 0
7 0 0 0
12 0 0 1
15 0 0 0
5 0 0 0
4 0 0 0
7 0 0 1
2 0 0 0
2 0 0 0
8 0 0 1
3 0 0 0
3 0 0 0
3 0 0 1
5 0 0 0
11 0 0 1
51 0 0 2
4 0 0 0
21 0 0 3
7 0 0 0
1 0 0 1
5 0 0 2
3 0 0 0
1 0 0 0
4 0 0 0
4 0 0 1
8 0 0 0
6 0 0 1
1 0 0 0
4 0 0 0
2 0 0 0
7 0 0 1
12 0 0 0
9 0 0 1
1 0 0 0
3 0 0 0
5 0 0 0
4 0 0 0
7 0 0 0
6 0 0 1
20 0 0 1
4 0 0 0
3 0 0 0
11 0 0 1
1 0 0 0
4 0 0 2
4 0 0 0
5 0 0 0
6 0 0 0
8 0 0 1
6 0 0 1
1 0 0 0
4 0 0 0
5 0 0 0
2 0 0 0
3 0 0 0
9 0 0 0
5 0 0 0
0 0 0 0
3 0 0 0
7 0 0 0
9 0 0 0
3 0 0 2
3 0 0 0
5 0 0 2
2 0 0 0
6 0 0 1
6 0 0 0
3 0 0 0
6 0 0 0
8 0 0 1
3 0 0 0
3 0 0 1
4 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
6 0 0 0
3 0 0 0
1 0 0 0
2 0 0 0
4 0 0 0
6 0 0 1
1 0 0 0
4 0 0 1
3 0 0 1
20 0 0 2
5 0 0 0
5 0 0 0
2 0 0 0
2 0 0 0
3 0 0 1
4 0 0 0
3 0 0 0
7 0 0 1
6 0 0 0
2 0 0 0
11 0 0 1
3 0 0 1
4 0 0 2
11 0 0 0
16 0 0 3
28 0 0 1
6 0 0 1
3 0 0 0
5 0 0 0
0 0 0 0
5 0 0 1
2 0 0 0
6 0 0 0
2 0 0 1
4 0 0 0
1 0 0 0
0 0 0 0
14 0 0 1
2 0 0 1
6 0 0 0
4 0 0 0
3 0 0 0
3 0 0 0
4 0 0 0
15 0 0 1
5 0 0 2
28 0 0 2
5 0 0 0
1 0 0 0
3 0 1 0
6 0 0 0
1 0 0 0
4 0 0 0
24 0 0 1
9 0 0 0
1 0 0 0
5 0 0 0
9 0 0 0
6 0 0 0
5 0 0 0
4 0 0 1
4 0 0 0
13 0 0 1
3 0 0 0
5 0 0 1
1 0 0 0
3 0 0 2
10 0 0 0
13 0 0 0
5 0 0 1
4 0 0 0
5 0 0 0
5 0 0 0
3 0 0 0
3 0 0 0
0 0 0 0
3 0 0 0
5 0 0 0
2 0 0 0
2 0 0 0
8 0 0 1
9 0 0 1
10 0 0 0
11 0 0 0
6 0 0 0
3 0 0 0
2 0 0 1
6 0 0 1
5 0 0 0
3 0 0 0
5 0 0 0
2 0 0 1
4 0 0 1
2 0 0 0
4 0 0 0
13 0 0 1
3 0 0 1
0 0 0 0
16 0 0 0
2 0 0 0
4 0 0 0
15 0 0 0
6 0 0 0
6 0 0 2
1 0 0 0
3 0 0 0
6 0 0 0
3 0 0 1
3 0 0 0
5 0 0 2
4 0 0 0
6 0 0 1
2 0 0 0
5 0 0 0
4 0 0 0
5 0 0 0
3 0 0 0
5 0 0 0
13 0 0 1
16 0 0 0
6 0 0 1
6 0 0 0
18 0 0 1
7 0 0 0
24 0 0 2
1 0 0 0
4 0 0 0
2 0 0 0
10 0 0 0
4 0 0 2
3 0 0 0
6 0 0 0
4 0 0 0
3 0 0 1
18 0 0 5
4 0 0 0
5 0 0 0
4 0 0 0
7 0 0 0
10 0 0 1
5 0 0 0
4 0 0 0
4 0 0 0
13 0 0 0
20 0 0 2
3 0 0 0
2 0 0 0
3 0 0 0
2 0 0 0
2 0 0 0
3 0 0 2
50 0 0 1
0 0 0 0
0 0 0 0
25 0 0 1
7 0 0 0
5 0 0 0
6 0 0 0
2 0 0 0
4 0 0 0
35 0 0 2
5 0 0 0
3 0 0 0
5 0 0 1
3 0 0 0
28 0 0 4
3 0 0 0
13 0 0 3
5 0 0 0
8 0 0 0
8 0 0 1
10 0 0 1
1 0 0 0
5 0 0 0
2 0 0 1
3 0 0 0
6 0 0 0
3 0 0 0
8 0 0 1
10 0 0 0
0 0 0 0
1 0 0 0
3 0 0 0
5 0 0 1
6 0 0 1
8 0 0 1
5 0 0 0
1 0 0 0
2 0 0 1
6 0 0 0
29 0 0 4
4 0 0 0
5 0 0 2
16 0 0 0
7 0 0 0
5 0 0 0
6 0 0 0
5 0 0 1
1 0 0 0
5 0 0 1
6 0 0 0
3 0 0 0
9 0 0 0
2 0 0 0
3 0 0 0
1 0 0 0
2 0 0 0
2 0 0 0
2 0 0 0
4 0 0 0
5 0 0 0
5 0 0 0
4 0 0 0
3 0 0 0
4 0 0 0
18 0 0 3
3 0 0 0
3 0 0 0
6 0 0 0
6 0 0 0
4 0 0 0
8 0 0 1
2 0 0 0
2 0 0 0
7 0 0 2
3 0 0 0
5 0 0 1
1 0 0 0
1 0 0 0
2 0 0 0
4 0 0 0
1 0 0 0
8 0 0 0
3 0 0 0
7 0 0 1
3 0 0 0
11 0 0 0
13 0 0 0
3 0 0 0
4 0 0 0
6 0 0 1
8 0 0 1
14 0 0 1
4 0 0 0
5 0 0 0
7 0 0 0
4 0 0 0
2 0 0 0
5 0 0 0
4 0 0 0
1 0 0 0
6 0 0 1
18 0 0 3
4 0 0 0
1 0 0 0
6 0 0 0
1 0 0 0
14 0 0 3
5 0 0 0
14 0 0 0
2 0 0 0
4 0 0 0
3 0 0 0
4 0 0 0
4 0 0 0
6 0 0 0
4 0 0 0
11 0 0 1
3 0 0 0
4 0 0 0
12 0 0 0
17 0 0 1
6 0 0 0
5 0 0 0
1 0 0 0
7 0 0 1
4 0 0 0
5 0 0 0
16 0 0 1
5 0 0 0
1 0 0 0
0 0 0 0
2 0 0 0
4 0 0 1
0 0 0 0
7 0 0 0
6 0 0 0
4 0 0 0
4 0 0 0
0 0 0 0
5 0 0 0
5 0 0 0
4 0 0 0
9 0 0 0
28 0 0 4
6 0 0 0
4 0 0 1
4 0 0 0
7 0 0 0
5 0 0 0
2 0 0 0
7 0 0 1
5 0 0 0
4 0 0 0
7 0 0 0
3 0 0 0
9 0 0 0
13 0 0 0
4 0 0 0
7 0 0 1
4 0 0 1
5 0 0 0
14 0 0 0
2 0 0 1
1 0 0 0
4 0 0 1
5 0 0 0
6 0 0 2
2 0 0 0
18 0 0 0
6 0 0 0
2 0 0 0
5 0 0 0
7 0 0 0
4 0 0 0
4 0 0 0
5 0 0 0
1 0 0 0
5 0 0 1
6 0 0 0
26 0 0 2
51 1 0 2
3 0 0 0
10 0 0 2
17 0 0 0
7 0 0 0
2 0 0 0
5 0 0 0
4 0 0 0
1 0 0 1
3 0 0 0
4 0 0 0
6 0 0 0
1 0 0 0
3 0 0 0
5 0 0 0
1 0 0 0
3 0 0 0
5 0 0 0
7 0 0 0
5 0 0 0
5 0 0 1
8 0 0 1
8 0 0 1
6 0 0 1
3 0 0 0
23 0 0 0
6 0 0 1
10 0 0 0
5 0 0 1
4 0 0 0
7 0 0 1
6 0 0 0
8 0 0 0
10 0 0 1
6 0 0 0
3 0 0 0
3 0 0 0
0 0 0 0
4 0 0 0
3 0 0 1
6 0 0 0
11 0 0 0
5 0 0 0
2 0 0 0
5 0 0 0
4 0 0 1
5 0 0 1
0 0 0 0
5 0 0 0
17 0 0 1
6 0 0 0
5 0 0 1
6 0 0 0
1 0 0 1
3 0 0 0
3 0 0 1
6 0 0 0
2 0 0 0
2 0 0 0
19 0 0 5
11 0 0 0
13 0 0 2
4 0 0 1
6 0 0 1
13 0 0 1
5 0 0 0
4 0 0 0
1 0 0 0
14 0 0 2
2 0 0 0
2 0 0 0
2 0 0 0
5 0 0 1
4 0 0 0
9 0 0 0
7 0 0 0
11 0 0 1
3 0 0 0
7 0 0 0
12 0 0 2
3 0 0 0
2 0 0 0
7 0 0 0
10 0 0 1
8 0 0 2
5 0 0 1
2 0 0 0
6 0 0 0
8 0 0 0
3 0 0 0
3 0 0 0
3 0 0 1
2 0 0 0
2 0 0 0
5 0 0 0
2 0 0 0
4 0 0 0
3 0 0 0
12 0 0 1
6 0 0 0
5 0 0 0
3 0 0 1
2 0 0 0
13 0 0 3
5 0 0 0
5 0 0 0
6 0 0 1
9 0 0 2
4 0 0 0
3 0 0 0
5 0 0 0
5 0 0 1
4 0 0 0
14 0 0 3
5 0 0 0
5 0 0 0
2 0 0 0
11 0 0 0
3 0 0 0
1 0 0 0
6 0 0 2
3 0 0 0
5 0 0 0
13 0 0 0
5 0 0 0
12 0 0 1
3 0 0 0
7 0 0 1
4 0 0 0
4 0 0 1
2 0 0 0
11 0 0 0
5 0 0 0
5 0 0 1
2 0 0 0
22 0 0 1
5 0 0 0
2 0 0 0
8 0 0 0
8 0 0 0
1 0 0 0
14 0 0 0
3 0 0 0
3 0 0 0
5 0 0 1
1 0 0 0
3 0 0 0
5 0 0 0
3 0 0 0
9 0 0 0
1 0 0 0
3 0 0 0
6 0 0 0
4 0 0 0
3 0 0 0
0 0 0 0
3 0 0 0
17 0 0 0
0 0 0 0
1 0 0 0
5 0 0 0
2 0 0 0
2 0 0 0
3 0 0 0
5 0 0 0
5 0 0 0
11 0 0 1
10 0 0 1
19 0 0 1
6 0 0 0
3 0 0 0
2 0 0 0
9 0 0 1
3 0 0 0
7 0 0 0
3 0 0 0
6 0 0 0
4 0 0 0
6 0 0 1
5 0 0 0
14 0 0 1
3 0 0 0
3 0 0 1
6 0 0 0
1 0 0 0
1 0 0 0
12 0 0 0
8 0 0 0
14 0 0 2
5 0 0 0
2 0 0 0
7 0 0 0
3 0 0 1
3 0 0 0
2 0 0 0
10 0 0 1
6 0 0 0
7 0 0 0
11 0 0 1
1 0 0 0
2 0 0 0
5 0 0 1
6 0 0 1
10 0 0 1
8 0 0 1
5 0 0 0
1 0 0 0
4 0 0 1
4 0 0 1
9 0 0 0
2 0 0 0
11 0 0 1
4 0 0 0
1 0 0 0
1 0 0 0
3 0 0 0
3 0 0 0
15 0 0 3
1 0 0 0
3 0 0 0
1 0 0 0
5 0 0 1
3 0 0 0
1 0 0 0
5 0 0 0
8 0 0 0
2 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
2 0 0 1
6 0 0 0
5 0 0 0
10 0 0 0
2 0 0 1
29 0 0 0
3 0 0 0
2 0 0 0
1 0 0 0
6 0 0 1
22 0 0 2
3 0 0 0
11 0 0 0
3 0 0 0
2 0 0 0
5 0 0 0
8 0 0 0
3 0 0 0
5 0 0 0
6 0 0 0
6 0 0 0
7 0 0 1
7 0 0 0
8 0 0 1
8 0 0 0
7 0 0 0
2 0 0 0
3 0 0 0
3 0 0 2
6 0 0 0
4 0 0 1
4 0 0 0
6 0 0 1
12 0 0 0
2 0 0 0
4 0 0 0
5 0 0 2
6 0 0 0
5 0 0 0
7 0 0 0
27 0 0 1
6 0 0 0
2 0 0 0
16 0 0 1
6 0 0 0
7 0 0 0
2 0 0 0
6 0 0 0
11 0 0 0
8 0 0 0
5 0 0 0
3 0 0 1
0 0 0 0
5 0 0 0
6 0 0 0
4 0 0 1
3 0 0 0
14 0 0 0
4 0 0 1
4 0 0 0
3 0 0 0
33 0 0 1
4 0 0 0
8 0 0 1
3 0 0 0
4 0 0 0
14 0 0 0
5 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
8 0 0 0
4 0 0 0
6 0 0 0
0 0 0 0
3 0 0 0
6 0 0 1
18 0 0 0
4 0 0 1
5 0 0 0
3 0 0 0
1 0 0 0
10 0 0 0
3 0 0 0
6 0 0 0
11 0 0 0
5 0 0 2
3 0 0 0
3 0 0 0
2 0 0 1
6 0 0 0
6 0 0 1
8 0 0 0
0 0 0 0
2 0 0 0
3 0 0 0
10 0 0 0
5 0 0 0
0 0 0 0
6 0 0 0
4 0 0 0
14 0 0 0
19 0 0 0
6 0 0 0
4 0 0 0
10 0 0 0
13 0 0 0
5 0 0 0
6 0 0 0
4 0 0 1
4 0 0 0
1 0 0 0
8 0 0 0
17 0 0 0
2 0 0 0
8 0 0 0
9 0 0 0
3 0 0 0
6 0 0 2
4 0 0 0
5 0 0 0
7 0 0 0
3 0 0 0
6 0 0 0
9 0 0 0
4 0 0 0
7 0 0 0
2 0 0 0
5 0 0 0
4 0 0 1
1 0 0 0
4 0 0 0
5 0 0 1
6 0 0 0
4 0 0 0
3 0 0 0
12 0 0 0
7 0 0 0
