N_ch N_D N_Ds N_K
42 0 0 5
41 1 0 6
0 0 0 0
0 0 0 0
30 0 0 2
17 0 0 3
0 0 0 0
18 0 0 3
18 0 0 1
0 0 0 0
6 0 0 1
78 1 0 8
40 0 0 5
0 0 0 0
47 0 0 4
0 0 0 0
102 0 0 4
36 0 0 2
34 0 0 2
13 0 0 0
25 0 0 1
50 0 0 11
32 0 0 2
68 0 0 6
30 0 0 8
0 0 0 0
16 0 0 0
0 0 0 0
35 0 0 2
22 0 0 2
22 0 0 0
96 0 0 9
0 0 0 0
0 0 0 0
11 0 0 2
0 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
91 0 0 8
0 0 0 0
53 1 0 3
72 0 0 1
19 0 0 1
43 0 0 5
0 0 0 0
0 0 0 0
21 0 0 3
22 0 0 4
14 0 0 2
0 0 0 0
35 0 0 2
91 0 0 9
41 0 0 2
70 0 0 12
19 0 0 2
0 0 0 0
118 0 0 9
20 0 0 1
70 0 0 8
20 0 0 2
24 0 0 0
0 0 0 0
21 0 0 2
0 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
63 0 0 4
0 0 0 0
20 0 0 1
0 0 0 0
44 0 0 0
53 0 0 3
4 0 0 0
24 0 0 3
122 0 0 9
0 0 0 0
80 0 0 11
26 0 0 2
92 0 0 12
20 0 0 1
0 0 0 0
0 0 0 0
45 0 0 1
21 0 0 0
32 0 0 3
20 0 0 2
81 0 0 9
42 1 0 8
0 0 0 0
26 0 0 1
1 0 0 0
42 0 0 1
33 0 0 5
0 0 0 0
66 0 0 7
27 0 0 1
21 0 0 4
1 0 0 0
0 0 0 0
31 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
66 0 0 7
120 1 0 12
112 0 0 10
0 0 0 0
59 0 1 7
18 0 0 1
28 0 0 1
37 0 0 2
0 0 0 0
32 0 0 1
0 0 0 0
27 0 0 4
0 0 0 0
95 0 0 8
68 0 0 5
11 0 0 2
52 0 0 9
52 0 0 2
55 0 0 5
59 0 0 7
88 0 0 9
37 0 0 2
100 0 0 5
26 0 0 1
102 0 0 10
109 0 0 10
41 0 0 4
26 0 0 1
92 0 0 5
74 0 0 15
0 0 0 0
44 0 0 6
20 0 0 0
0 0 0 0
13 0 0 2
19 0 0 1
14 0 0 0
27 0 0 0
0 0 0 0
49 0 0 4
24 0 0 1
0 0 0 0
0 0 0 0
22 0 0 2
0 0 0 0
2 0 0 0
24 0 0 1
26 0 0 0
148 0 0 16
22 0 0 2
62 0 0 7
63 0 0 6
0 0 0 0
68 0 0 6
0 0 0 0
0 0 0 0
27 0 0 1
63 0 0 1
31 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
30 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
86 0 0 5
26 0 0 3
11 0 0 0
31 0 0 3
25 0 0 3
43 0 0 3
33 0 0 4
72 0 0 11
138 0 2 11
40 0 0 4
51 0 0 6
43 0 0 5
6 0 0 1
35 0 0 0
7 0 0 0
59 0 0 7
141 0 0 19
0 0 0 0
0 0 0 0
30 0 0 1
0 0 0 0
21 0 0 2
33 0 0 0
19 0 0 2
86 0 0 9
54 0 0 5
0 0 0 0
45 0 0 2
0 0 0 0
0 0 0 0
27 0 0 1
0 0 0 0
27 0 0 1
0 0 0 0
39 0 0 2
12 0 0 2
96 0 0 10
0 0 0 0
58 0 0 1
26 0 0 0
26 0 0 1
0 0 0 0
6 0 0 0
2 0 0 0
54 0 0 5
0 0 0 0
0 0 0 0
39 0 0 5
11 0 0 0
34 0 0 4
41 0 0 4
24 0 0 2
0 0 0 0
44 0 0 2
126 0 0 7
33 1 0 2
53 0 0 5
0 0 0 0
31 0 0 1
48 0 0 1
0 0 0 0
25 0 0 3
123 0 0 9
0 0 0 0
29 0 0 2
69 1 0 4
45 0 0 1
0 0 0 0
27 0 0 2
74 0 0 6
27 0 0 1
0 0 0 0
0 0 0 0
85 0 0 5
79 0 0 6
43 0 0 4
27 0 0 1
0 0 0 0
28 0 0 7
0 0 0 0
14 0 0 2
26 0 0 3
75 0 0 8
0 0 0 0
75 0 0 5
68 0 0 3
0 0 0 0
26 0 0 5
76 0 0 4
15 0 0 2
90 0 0 6
36 0 0 2
143 0 0 10
0 0 0 0
107 0 0 12
68 0 0 6
28 0 0 5
0 0 0 0
13 0 0 4
20 0 0 2
27 0 0 2
16 0 0 2
0 0 0 0
24 0 0 1
0 0 0 0
19 0 0 3
24 0 0 3
0 0 0 0
32 0 0 3
21 0 0 0
24 0 0 2
6 0 0 0
0 0 0 0
33 0 0 4
0 0 0 0
99 0 0 9
0 0 0 0
76 0 0 8
0 0 0 0
0 0 0 0
29 0 0 2
52 0 0 4
248 0 0 25
0 0 0 0
29 0 0 2
75 0 0 5
58 0 0 4
0 0 0 0
28 0 0 5
27 0 0 2
6 0 0 0
54 0 0 1
116 0 0 8
23 0 0 1
0 0 0 0
16 0 0 0
38 0 0 2
29 0 0 1
0 0 0 0
33 0 0 1
0 0 0 0
0 0 0 0
23 0 0 4
0 0 0 0
111 0 0 9
36 0 0 3
0 0 0 0
18 0 0 1
20 0 0 3
0 0 0 0
65 0 1 14
0 0 0 0
55 0 0 5
19 0 0 5
15 0 0 0
0 0 0 0
38 0 0 6
118 0 0 9
24 0 0 3
35 0 0 2
38 0 0 7
65 0 0 3
24 0 0 0
24 0 0 4
0 0 0 0
87 0 0 6
13 0 0 6
23 0 0 1
18 0 0 6
77 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
70 0 0 3
71 0 0 3
0 0 0 0
60 0 0 2
126 0 0 7
71 0 0 5
45 2 0 8
31 0 0 2
36 0 0 5
13 0 0 2
29 0 0 2
29 0 0 2
12 0 0 0
31 0 0 0
0 0 0 0
0 0 0 0
20 0 0 4
28 0 0 2
35 0 0 1
29 0 0 3
56 0 0 9
0 0 0 0
13 0 0 1
22 0 0 1
0 0 0 0
29 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
40 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 4
28 0 0 1
0 0 0 0
22 0 0 0
0 0 0 0
10 0 0 0
110 0 0 15
0 0 0 0
15 0 0 1
132 0 0 7
59 0 0 6
80 0 0 5
52 0 0 3
107 0 0 11
0 0 0 0
21 0 0 0
76 0 0 9
14 0 0 1
26 0 0 1
74 0 0 8
35 0 0 3
40 0 0 2
56 0 0 5
3 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
115 0 0 12
79 1 0 8
0 0 0 0
127 0 0 7
60 0 0 6
37 0 0 1
156 1 0 13
30 0 0 3
38 0 0 2
0 0 0 0
10 0 0 1
0 0 0 0
20 0 0 1
23 0 0 3
151 1 0 17
32 0 0 1
0 0 0 0
2 0 0 0
34 0 0 4
164 0 0 19
0 0 0 0
26 0 0 2
48 0 0 5
47 0 0 4
36 0 0 7
32 0 0 4
29 0 0 9
9 0 0 0
55 0 0 2
28 0 0 4
174 0 0 14
14 0 0 2
37 0 0 2
29 0 0 1
126 1 0 13
38 0 0 3
23 0 0 0
37 0 0 2
0 0 0 0
70 0 0 4
0 0 0 0
31 0 0 1
0 0 0 0
66 0 0 5
66 0 0 2
111 0 0 5
0 0 0 0
25 0 0 1
110 0 0 10
0 0 0 0
80 0 0 4
13 0 0 2
2 0 0 0
112 0 0 9
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 1
102 2 0 6
107 0 0 15
0 0 0 0
0 0 0 0
0 0 0 0
25 0 0 0
23 0 0 4
0 0 0 0
62 0 0 7
46 0 0 6
10 0 0 0
0 0 0 0
27 0 0 3
127 2 0 11
67 0 0 3
31 0 0 1
42 0 0 2
22 0 0 1
10 0 0 0
31 0 0 2
0 0 0 0
11 0 0 0
52 0 0 1
85 0 0 6
0 0 0 0
89 0 0 10
70 0 0 4
1 0 0 0
0 0 0 0
25 0 0 2
0 0 0 0
8 0 0 0
28 0 0 5
30 0 0 4
76 0 0 5
27 0 0 5
42 0 0 3
21 0 0 5
56 0 0 3
0 0 0 0
35 0 0 1
0 0 0 0
21 0 0 0
75 0 0 3
27 0 0 2
32 0 0 3
40 0 0 8
24 0 0 5
90 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
29 0 0 2
0 0 0 0
102 0 0 4
0 0 0 0
19 0 0 2
0 0 0 0
0 0 0 0
23 0 0 3
99 0 0 5
0 0 0 0
44 0 0 2
21 0 0 0
42 0 0 5
12 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
50 0 0 4
36 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
127 0 0 11
0 0 0 0
19 0 0 0
18 0 0 1
0 0 0 0
46 0 0 4
0 0 0 0
38 0 0 3
12 0 0 0
74 0 0 3
66 0 0 3
24 0 0 2
25 0 0 3
59 0 0 9
38 0 0 4
70 0 0 2
31 0 0 3
18 0 0 2
0 0 0 0
0 0 0 0
34 0 0 3
54 2 0 2
32 0 0 2
32 0 0 5
35 1 0 1
2 0 0 0
40 0 0 3
18 0 0 3
17 0 0 3
31 0 0 2
56 0 0 3
0 0 0 0
78 0 0 6
0 0 0 0
28 0 0 0
72 0 0 6
0 0 0 0
96 0 0 6
0 0 0 0
30 0 0 3
56 0 0 5
61 0 0 5
24 0 0 4
27 0 0 3
0 0 0 0
75 0 0 8
0 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
80 0 0 11
50 0 0 1
18 0 0 1
13 0 0 4
19 0 0 1
26 0 0 1
87 0 0 9
31 0 0 4
2 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
70 0 0 2
27 0 0 3
114 1 0 8
84 0 0 5
28 0 0 3
32 0 0 3
73 0 0 11
16 0 0 0
33 0 0 1
23 0 0 0
106 0 0 18
32 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 1
139 0 0 11
0 0 0 0
135 1 1 13
31 0 0 2
138 0 0 11
25 0 0 4
36 0 0 1
22 0 0 3
0 0 0 0
0 0 0 0
46 0 0 5
6 0 0 0
85 0 0 11
120 0 0 5
24 0 0 4
27 0 0 0
47 0 0 0
55 0 0 6
0 0 0 0
6 0 0 0
103 0 0 9
0 0 0 0
0 0 0 0
0 0 0 0
71 0 0 10
50 0 0 1
0 0 0 0
24 0 0 2
26 0 0 7
37 0 0 4
24 0 0 1
80 0 0 5
71 0 0 11
57 0 0 3
103 0 0 16
18 0 0 4
111 0 0 15
90 0 0 12
26 0 0 4
0 0 0 0
15 0 0 1
107 1 0 13
0 0 0 0
44 0 0 6
54 0 0 5
43 0 0 4
43 0 0 6
0 0 0 0
13 0 0 3
34 0 0 1
23 0 0 1
0 0 0 0
25 0 0 1
0 0 0 0
167 0 0 20
59 0 0 3
37 0 0 6
73 0 0 6
0 0 0 0
137 1 0 13
18 0 0 1
30 0 0 2
29 0 0 1
0 0 0 0
24 0 0 2
31 0 0 2
9 0 0 1
11 0 0 0
65 0 0 5
69 0 0 7
20 0 0 1
104 0 0 5
0 0 0 0
33 0 0 1
0 0 0 0
36 0 0 2
15 0 0 1
38 0 0 5
110 0 0 7
0 0 0 0
48 0 0 4
39 0 0 2
26 0 0 6
0 0 0 0
62 0 0 3
9 0 0 1
0 0 0 0
27 0 0 2
0 0 0 0
22 0 0 1
0 0 0 0
66 0 0 7
46 0 0 5
16 0 0 0
25 0 0 3
16 0 0 0
22 0 0 1
49 0 0 3
69 0 0 5
63 0 1 4
77 0 0 4
41 0 0 0
113 0 0 6
98 1 1 7
43 0 0 2
101 0 0 9
50 0 0 3
0 0 0 0
24 0 0 1
0 0 0 0
28 0 0 1
32 0 0 4
32 0 0 0
28 0 0 0
43 0 0 5
76 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
20 0 0 0
26 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
10 0 0 1
30 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 2
0 0 0 0
11 0 0 2
37 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
34 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
96 0 0 10
0 0 0 0
20 0 0 1
29 0 0 1
105 0 0 18
0 0 0 0
0 0 0 0
0 0 0 0
37 0 0 0
24 0 0 1
50 0 0 5
0 0 0 0
14 0 0 1
34 0 0 2
0 0 0 0
35 0 0 1
4 0 0 0
0 0 0 0
26 0 0 3
23 0 0 1
3 0 0 0
28 0 0 6
0 0 0 0
89 0 0 7
27 0 0 1
1 0 0 0
63 0 0 8
25 0 0 2
1 0 0 0
49 0 0 8
65 0 0 4
18 0 0 0
0 0 0 0
69 0 0 10
37 0 0 4
35 0 0 4
0 0 0 0
0 0 0 0
17 0 0 0
78 0 0 7
9 0 0 0
23 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
106 0 0 7
0 0 0 0
22 0 0 2
82 0 0 8
0 0 0 0
70 0 0 5
67 0 0 2
0 0 0 0
27 0 0 0
16 0 0 2
116 0 0 6
23 0 0 0
126 0 0 12
0 0 0 0
25 0 0 4
44 0 0 5
29 0 0 2
0 0 0 0
17 0 0 2
45 0 0 3
0 0 0 0
0 0 0 0
105 0 1 15
0 0 0 0
51 0 0 6
185 0 0 17
80 1 0 8
0 0 0 0
0 0 0 0
15 0 0 3
72 0 0 9
0 0 0 0
3 0 0 1
19 0 0 1
0 0 0 0
138 0 0 15
34 0 0 1
0 0 0 0
24 0 0 1
49 0 0 6
20 0 0 1
69 0 0 4
112 0 0 9
0 0 0 0
22 0 0 0
23 0 0 1
39 0 0 3
109 0 0 8
22 0 0 2
0 0 0 0
0 0 0 0
28 0 0 2
28 0 0 2
0 0 0 0
17 0 0 4
82 0 0 3
24 0 0 5
62 0 0 4
34 0 0 2
101 0 0 8
0 0 0 0
50 0 0 4
27 0 0 4
45 0 0 6
57 0 0 4
29 0 0 1
0 0 0 0
32 0 0 2
26 0 0 0
50 0 0 6
66 0 0 2
50 0 0 1
78 0 0 7
0 0 0 0
22 0 0 1
25 0 0 2
22 0 0 2
65 0 0 3
53 0 0 2
0 0 0 0
32 0 0 3
16 0 0 0
26 0 0 3
32 0 0 2
0 0 0 0
0 0 0 0
44 0 0 1
0 0 0 0
45 0 0 3
24 0 0 1
94 0 0 12
0 0 0 0
27 0 0 1
28 0 0 1
28 0 0 2
0 0 0 0
86 0 0 6
4 0 0 0
146 0 0 15
20 0 0 2
16 0 0 3
49 0 0 1
78 0 0 8
42 0 0 5
31 0 0 5
0 0 0 0
42 0 0 2
43 0 0 6
0 0 0 0
0 0 0 0
29 0 0 5
0 0 0 0
14 0 0 4
17 0 0 0
0 0 0 0
28 0 0 1
48 0 0 11
29 0 0 4
23 0 0 0
28 0 0 2
53 0 0 5
37 0 0 4
27 0 0 4
39 0 0 4
0 0 0 0
38 0 0 6
28 0 0 3
0 0 0 0
137 0 1 15
9 0 0 2
42 0 0 3
72 0 0 6
32 0 0 3
20 0 0 3
99 0 0 4
0 0 0 0
92 0 0 6
0 0 0 0
0 0 0 0
31 0 0 2
86 1 0 11
6 0 0 3
0 0 0 0
28 0 0 3
49 0 0 6
49 0 0 4
104 0 0 6
20 0 0 1
161 0 0 13
0 0 0 0
0 0 0 0
0 0 0 0
91 0 0 9
82 0 0 15
36 0 0 1
28 0 0 0
25 0 0 4
20 0 0 1
38 0 0 1
85 0 0 6
22 0 0 2
35 0 0 2
22 0 0 0
20 0 0 0
28 0 0 3
29 0 0 2
40 0 0 5
23 0 0 0
11 0 0 0
0 0 0 0
34 0 0 4
0 0 0 0
64 0 0 5
90 0 0 9
1 0 0 0
0 0 0 0
54 0 0 3
59 0 0 1
63 0 0 13
60 0 0 4
113 0 0 12
0 0 0 0
37 0 0 2
0 0 0 0
0 0 0 0
34 0 0 0
48 0 0 4
63 0 0 7
41 0 0 4
77 0 0 8
0 0 0 0
0 0 0 0
20 0 0 1
10 0 0 0
21 0 0 5
51 0 0 2
9 0 0 1
30 0 0 4
27 0 0 4
130 0 0 11
23 0 0 1
83 0 0 7
47 0 0 4
43 0 0 4
16 0 0 2
49 0 0 5
26 0 0 3
13 0 0 1
0 0 0 0
0 0 0 0
55 0 0 4
87 0 0 4
23 0 0 0
8 0 0 0
17 0 0 2
0 0 0 0
148 0 0 8
146 0 0 9
119 0 0 22
22 0 0 6
29 0 0 4
8 0 0 0
22 0 0 0
0 0 0 0
22 0 0 3
104 1 0 9
31 0 0 1
4 0 0 0
0 0 0 0
0 0 0 0
106 0 0 7
0 0 0 0
121 0 0 17
46 0 0 5
85 1 0 4
0 0 0 0
0 0 0 0
4 0 0 0
8 0 0 0
28 0 0 2
0 0 0 0
19 0 0 4
68 0 0 7
26 0 0 5
42 0 0 3
54 0 0 6
0 0 0 0
25 0 0 1
30 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
46 0 0 2
63 0 0 4
6 0 0 0
73 0 0 7
22 0 0 0
66 0 0 2
0 0 0 0
22 1 0 1
137 0 0 11
29 0 0 3
20 0 0 1
0 0 0 0
27 0 0 2
0 0 0 0
99 0 0 9
92 0 0 7
22 0 0 2
28 0 0 2
0 0 0 0
58 0 0 6
29 0 0 1
0 0 0 0
34 0 0 3
72 0 0 7
19 0 0 1
16 0 0 3
24 0 0 5
46 0 0 4
53 0 0 8
0 0 0 0
3 0 0 0
0 0 0 0
0 0 0 0
45 0 0 1
0 0 0 0
28 0 0 1
48 0 0 1
45 0 0 1
18 0 0 0
25 0 0 4
46 0 0 3
0 0 0 0
22 0 0 2
10 0 0 5
26 0 0 3
32 0 0 2
80 0 0 6
0 0 0 0
35 0 0 3
0 0 0 0
0 0 0 0
26 0 0 3
24 0 0 3
0 0 0 0
20 0 0 1
12 0 0 0
0 0 0 0
31 0 0 3
0 0 0 0
53 0 0 2
0 0 0 0
0 0 0 0
24 0 0 4
0 0 0 0
39 0 0 2
21 0 0 0
87 0 0 5
0 0 0 0
29 0 0 0
29 0 0 1
0 0 0 0
40 0 0 4
0 0 0 0
120 0 0 7
46 0 0 5
18 0 0 2
0 0 0 0
0 0 0 0
104 0 0 6
10 0 0 0
86 0 0 7
15 0 0 2
22 0 0 0
26 0 0 1
36 0 0 5
27 0 0 3
74 0 0 5
19 0 0 3
0 0 0 0
20 0 0 6
26 0 0 1
30 0 0 0
75 0 0 6
23 0 0 0
32 0 0 3
71 0 0 6
21 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
29 0 0 3
0 0 0 0
0 0 0 0
28 0 0 1
17 0 0 3
0 0 0 0
21 0 0 2
71 0 0 5
53 0 0 2
23 0 0 4
58 0 0 4
5 0 0 0
124 0 0 8
56 0 0 4
0 0 0 0
100 0 0 10
126 0 0 13
0 0 0 0
80 0 0 7
163 0 0 23
0 0 0 0
0 0 0 0
0 0 0 0
42 0 0 7
53 0 0 5
28 0 0 3
70 0 0 6
110 0 0 14
23 0 0 1
107 1 0 12
54 0 0 6
95 0 0 7
27 0 0 4
20 0 0 3
34 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
150 0 0 6
29 0 0 1
73 0 0 7
34 0 0 0
0 0 0 0
41 0 0 5
0 0 0 0
24 0 0 0
80 0 0 6
88 0 0 7
54 1 0 6
54 0 0 2
0 0 0 0
0 0 0 0
17 0 0 1
13 0 0 1
11 0 0 0
89 1 0 12
22 0 0 2
0 0 0 0
18 0 0 1
37 0 0 6
88 0 0 9
36 0 2 7
0 0 0 0
0 0 0 0
0 0 0 0
102 0 0 9
0 0 0 0
0 0 0 0
68 0 0 5
2 0 0 0
26 0 0 2
0 0 0 0
19 0 0 3
33 0 0 5
0 0 0 0
21 0 0 0
129 0 0 9
55 0 0 5
8 0 0 0
61 0 0 12
0 0 0 0
15 0 0 2
0 0 0 0
42 0 0 7
24 0 0 3
91 0 0 8
99 1 0 8
0 0 0 0
85 0 0 10
26 0 0 0
57 0 0 3
0 0 0 0
22 0 0 0
23 0 0 4
15 0 0 2
28 0 0 0
28 0 0 4
98 1 0 11
0 0 0 0
84 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
41 0 0 1
26 0 0 1
7 0 0 0
39 0 0 2
0 0 0 0
9 0 0 0
0 0 0 0
33 0 0 1
0 0 0 0
103 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
35 0 0 2
57 0 0 3
113 1 1 9
0 0 0 0
0 0 0 0
40 0 0 4
35 0 0 2
0 0 0 0
0 0 0 0
113 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
42 0 0 2
18 0 0 3
46 0 0 5
75 0 0 5
37 0 0 4
0 0 0 0
26 0 0 2
122 0 0 15
18 0 0 1
58 0 0 1
29 0 0 4
31 0 0 1
1 0 0 0
23 0 0 0
34 0 0 5
7 0 0 0
0 0 0 0
0 0 0 0
33 0 0 1
0 0 0 0
67 1 0 4
98 0 0 12
0 0 0 0
0 0 0 0
73 0 0 2
84 0 0 1
74 0 0 10
26 0 0 0
65 0 0 11
26 0 0 3
83 0 0 8
73 0 0 2
28 0 0 4
25 0 0 7
0 0 0 0
57 0 0 3
33 0 0 1
18 0 0 6
93 0 0 16
37 0 0 1
19 0 0 1
59 0 0 6
0 0 0 0
31 0 0 2
7 0 0 0
128 1 1 6
2 0 0 0
22 0 0 1
88 1 0 3
0 0 0 0
65 0 0 8
5 0 0 0
21 0 0 0
0 0 0 0
21 0 0 0
13 0 0 0
0 0 0 0
23 0 0 6
32 0 0 6
0 0 0 0
15 0 0 0
28 0 0 1
10 0 0 3
62 0 0 6
20 0 0 0
32 0 0 4
39 0 0 2
15 0 0 0
0 0 0 0
2 0 0 0
42 0 0 6
127 0 0 6
96 0 0 13
25 0 0 1
92 0 0 8
132 0 0 7
0 0 0 0
37 0 0 3
25 0 0 3
0 0 0 0
0 0 0 0
84 0 0 9
148 0 0 8
0 0 0 0
33 0 0 3
0 0 0 0
38 0 0 4
1 0 0 0
79 0 0 3
70 0 1 6
0 0 0 0
78 0 0 6
97 0 0 5
24 0 0 2
163 0 0 15
0 0 0 0
0 0 0 0
15 0 0 1
0 0 0 0
115 0 0 13
0 0 0 0
15 0 0 0
23 0 0 7
29 0 0 4
81 0 0 4
31 0 0 4
0 0 0 0
85 0 0 10
35 0 0 3
0 0 0 0
0 0 0 0
11 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
69 0 0 9
0 0 0 0
0 0 0 0
7 0 0 1
1 0 0 0
44 0 0 5
0 0 0 0
12 0 0 1
88 0 0 7
40 0 0 5
0 0 0 0
26 0 0 0
29 0 0 4
0 0 0 0
33 0 0 4
0 0 0 0
15 0 0 0
127 0 0 16
91 0 0 8
0 0 0 0
102 0 0 3
43 0 0 2
19 0 0 4
0 0 0 0
125 0 0 7
0 0 0 0
9 0 0 1
62 0 0 4
25 0 0 0
17 0 0 3
0 0 0 0
41 0 0 3
29 0 0 1
19 0 0 1
0 0 0 0
0 0 0 0
21 0 0 4
36 0 0 4
0 0 0 0
101 0 1 8
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
126 0 0 11
85 2 0 7
97 0 0 4
45 0 0 3
27 0 0 2
20 0 0 0
0 0 0 0
0 0 0 0
72 0 0 2
17 0 0 0
131 0 0 11
51 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
72 0 0 5
22 0 0 3
0 0 0 0
20 0 0 2
0 0 0 0
0 0 0 0
47 1 0 1
0 0 0 0
18 0 0 3
0 0 0 0
70 0 0 3
25 0 0 1
0 0 0 0
106 1 0 3
18 0 0 0
28 0 0 10
72 0 0 5
0 0 0 0
27 0 0 1
22 1 0 3
48 0 0 4
23 0 0 3
0 0 0 0
41 0 0 5
18 0 0 0
66 0 0 5
0 0 0 0
26 0 0 7
59 0 0 4
83 0 0 10
74 0 0 8
81 0 0 14
55 0 0 3
93 0 0 9
100 0 0 10
30 0 0 3
0 0 0 0
57 0 0 2
48 0 0 3
0 0 0 0
34 0 0 2
105 1 0 10
208 0 1 22
149 0 0 17
23 0 0 4
34 0 0 2
26 0 0 2
39 0 0 2
0 0 0 0
3 0 0 0
0 0 0 0
90 0 0 4
19 0 0 2
25 0 0 5
110 0 0 13
15 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
111 0 0 8
49 0 0 3
12 0 0 0
0 0 0 0
0 0 0 0
21 0 0 1
20 0 0 0
43 0 0 6
28 0 0 3
61 0 0 8
79 0 0 13
25 0 0 0
24 0 0 4
21 0 0 4
50 0 0 0
0 0 0 0
63 1 0 9
52 0 0 10
87 0 0 7
0 0 0 0
51 0 0 4
73 0 0 3
2 0 0 0
7 0 0 0
27 0 0 2
41 0 0 6
121 0 0 13
27 0 0 1
90 0 0 12
28 0 0 2
1 0 0 0
29 0 0 6
11 0 0 1
23 0 0 3
89 0 0 5
20 0 0 1
82 0 0 7
0 0 0 0
0 0 0 0
75 0 0 7
159 0 0 13
18 0 0 0
135 0 0 9
49 0 0 7
13 0 0 2
25 0 0 5
56 0 0 7
46 0 1 1
0 0 0 0
117 0 0 13
22 0 0 1
0 0 0 0
18 0 0 0
44 0 0 3
59 0 0 7
0 0 0 0
61 0 0 3
28 0 0 1
0 0 0 0
3 0 0 1
0 0 0 0
0 0 0 0
26 0 0 3
0 0 0 0
0 0 0 0
71 0 0 5
25 0 0 4
41 0 0 2
16 0 0 0
59 0 0 6
12 0 0 1
41 0 0 3
58 0 0 10
118 0 0 7
31 0 0 4
76 0 0 7
0 0 0 0
0 0 0 0
38 0 0 7
28 0 0 2
25 0 0 4
0 0 0 0
32 0 0 5
0 0 0 0
51 0 0 5
28 0 0 2
64 0 0 4
59 0 0 3
174 0 0 8
67 0 0 9
69 0 0 4
3 0 0 0
70 0 0 4
51 0 0 13
19 0 0 5
31 0 0 4
174 1 0 19
61 0 0 5
0 0 0 0
19 0 0 4
17 0 0 1
38 0 0 5
14 0 0 0
112 0 0 14
45 0 0 4
20 0 0 1
20 0 0 2
0 0 0 0
18 0 0 0
0 0 0 0
51 0 0 4
4 0 0 0
0 0 0 0
174 0 0 18
16 0 0 1
48 0 0 5
16 0 0 0
0 0 0 0
85 1 1 13
84 0 0 10
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
27 0 0 1
0 0 0 0
49 0 0 5
0 0 0 0
0 0 0 0
7 0 0 0
27 0 0 6
0 0 0 0
47 0 0 4
21 0 0 0
55 0 0 5
34 0 0 2
66 0 0 5
0 0 0 0
84 0 0 5
26 0 0 6
0 0 0 0
89 1 0 11
27 0 0 1
115 0 0 9
0 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
28 0 0 3
0 0 0 0
25 0 0 1
0 0 0 0
0 0 0 0
128 0 0 9
22 0 0 0
74 0 0 4
36 0 0 5
8 0 0 0
37 0 0 2
11 0 0 0
0 0 0 0
34 0 0 3
23 0 0 1
53 0 0 2
28 0 0 1
31 0 0 3
0 0 0 0
25 0 0 3
0 0 0 0
47 0 0 1
33 0 0 4
51 0 0 1
19 0 0 2
14 0 0 0
0 0 0 0
79 0 0 1
0 0 0 0
0 0 0 0
80 0 0 4
12 0 0 1
0 0 0 0
0 0 0 0
27 0 0 0
60 0 0 7
42 0 0 5
0 0 0 0
50 0 0 3
57 0 0 6
34 0 0 3
0 0 0 0
30 0 0 6
0 0 0 0
0 0 0 0
26 0 0 1
21 0 0 1
4 0 0 0
0 0 0 0
76 0 0 11
46 0 0 3
95 0 0 13
24 0 0 0
33 0 0 3
0 0 0 0
3 0 0 0
0 0 0 0
38 0 0 2
0 0 0 0
13 0 0 0
68 0 0 6
0 0 0 0
39 0 0 4
0 0 0 0
0 0 0 0
24 0 0 2
0 0 0 0
23 0 0 4
32 0 0 2
28 0 0 1
30 0 0 2
79 0 0 6
0 0 0 0
96 0 0 14
0 0 0 0
0 0 0 0
